Matricula;Ano;Turma;Horario;Professor;Codigo_curso;Curso;Prova;Nota_prova;Questao;Acertou;Nome.questao;arquivos;Numero.prova
180127543;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400337;8;3;1;10_aproximacao_poisson_binomial_01.Rnw;Solucao_CC_01.pdf;1
180139339;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400358;5;3;0;10_aproximacao_poisson_binomial_01.Rnw;Solucao_CC_22.pdf;1
180147617;2018;CC;14-16;ANDRE LUIZ;NA;NA;19042400344;2;3;0;10_aproximacao_poisson_binomial_01.Rnw;Solucao_CC_08.pdf;1
190058706;2019;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400346;8;3;0;10_aproximacao_poisson_binomial_01.Rnw;Solucao_CC_10.pdf;1
120007789;2012;CC;14-16;ANDRE LUIZ;60844;Engenharia Qu�mica;19042400387;7;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_51.pdf;1
140023992;2014;CC;14-16;ANDRE LUIZ;6254;Engenharia Ambiental;19042400388;5;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_52.pdf;1
140137734;2014;CC;14-16;ANDRE LUIZ;6254;Engenharia Ambiental;19042400364;4;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_28.pdf;1
150048530;2015;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400355;4;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_19.pdf;1
150062991;2015;CC;14-16;ANDRE LUIZ;8150;Outros;19042400349;9;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_13.pdf;1
160001056;2016;CC;14-16;ANDRE LUIZ;6335;Engenharia El�trica;19042400362;5;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_26.pdf;1
160110769;2016;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400354;6;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_18.pdf;1
160111404;2016;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400366;6;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_30.pdf;1
160152194;2016;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400345;5;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_09.pdf;1
160156441;2016;CC;14-16;ANDRE LUIZ;6220;Engenharia Civil;19042400338;2;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_02.pdf;1
170007359;2017;CC;14-16;ANDRE LUIZ;1236;Outros;19042400353;4;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_17.pdf;1
170012212;2017;CC;14-16;ANDRE LUIZ;6220;Engenharia Civil;19042400356;4;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_20.pdf;1
170016374;2017;CC;14-16;ANDRE LUIZ;1449;Outros;19042400339;5;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_03.pdf;1
170016676;2017;CC;14-16;ANDRE LUIZ;6424;Engenharia Mec�nica;19042400365;4;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_29.pdf;1
170050521;2017;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400382;5;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_46.pdf;1
170072291;2017;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400363;3;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_27.pdf;1
170102785;2017;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400371;3;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_35.pdf;1
170103323;2017;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400360;5;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_24.pdf;1
170103692;2017;CC;14-16;ANDRE LUIZ;6017;Engenharia De Produ��o;19042400375;5;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_39.pdf;1
170108716;2017;CC;14-16;ANDRE LUIZ;6017;Engenharia De Produ��o;19042400386;6;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_50.pdf;1
170110656;2017;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400376;6;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_40.pdf;1
170113167;2017;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400385;5;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_49.pdf;1
170119947;2017;CC;14-16;ANDRE LUIZ;6254;Engenharia Ambiental;19042400378;6;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_42.pdf;1
170121402;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400369;4;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_33.pdf;1
170141501;2017;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400374;5;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_38.pdf;1
170142892;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400361;5;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_25.pdf;1
170147185;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400370;5;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_34.pdf;1
170149757;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400373;6;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_37.pdf;1
170152022;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400372;5;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_36.pdf;1
180013483;2018;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400379;3;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_43.pdf;1
180021362;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400383;4;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_47.pdf;1
180023098;2018;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400343;3;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_07.pdf;1
180027298;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400395;3;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_59.pdf;1
180052756;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400340;4;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_04.pdf;1
180054589;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400384;6;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_48.pdf;1
180064649;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400359;7;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_23.pdf;1
180076175;2018;CC;14-16;ANDRE LUIZ;6017;Engenharia De Produ��o;19042400357;8;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_21.pdf;1
180096699;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400347;6;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_11.pdf;1
180104896;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400348;4;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_12.pdf;1
180105442;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400351;6;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_15.pdf;1
180107682;2018;CC;14-16;ANDRE LUIZ;60844;Engenharia Qu�mica;19042400381;7;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_45.pdf;1
180108042;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400350;5;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_14.pdf;1
180108140;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400367;7;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_31.pdf;1
180109685;2018;CC;14-16;ANDRE LUIZ;1368;Outros;19042400380;5;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_44.pdf;1
180118145;2018;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400377;9;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_41.pdf;1
180119249;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400342;7;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_06.pdf;1
180119770;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400352;7;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_16.pdf;1
180121359;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400368;9;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_32.pdf;1
180123408;2018;CC;14-16;ANDRE LUIZ;6424;Engenharia Mec�nica;19042400341;6;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_05.pdf;1
180127543;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400337;8;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_01.pdf;1
180139339;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400358;5;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_22.pdf;1
180147617;2018;CC;14-16;ANDRE LUIZ;NA;NA;19042400344;2;4;0;09_distribuicao_poisson_09.Rnw;Solucao_CC_08.pdf;1
190058706;2019;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400346;8;4;1;09_distribuicao_poisson_09.Rnw;Solucao_CC_10.pdf;1
120007789;2012;CC;14-16;ANDRE LUIZ;60844;Engenharia Qu�mica;19042400387;7;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_51.pdf;1
140023992;2014;CC;14-16;ANDRE LUIZ;6254;Engenharia Ambiental;19042400388;5;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_52.pdf;1
140137734;2014;CC;14-16;ANDRE LUIZ;6254;Engenharia Ambiental;19042400364;4;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_28.pdf;1
150048530;2015;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400355;4;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_19.pdf;1
150062991;2015;CC;14-16;ANDRE LUIZ;8150;Outros;19042400349;9;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_13.pdf;1
160001056;2016;CC;14-16;ANDRE LUIZ;6335;Engenharia El�trica;19042400362;5;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_26.pdf;1
160110769;2016;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400354;6;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_18.pdf;1
160111404;2016;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400366;6;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_30.pdf;1
160152194;2016;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400345;5;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_09.pdf;1
160156441;2016;CC;14-16;ANDRE LUIZ;6220;Engenharia Civil;19042400338;2;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_02.pdf;1
170007359;2017;CC;14-16;ANDRE LUIZ;1236;Outros;19042400353;4;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_17.pdf;1
170012212;2017;CC;14-16;ANDRE LUIZ;6220;Engenharia Civil;19042400356;4;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_20.pdf;1
170016374;2017;CC;14-16;ANDRE LUIZ;1449;Outros;19042400339;5;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_03.pdf;1
170016676;2017;CC;14-16;ANDRE LUIZ;6424;Engenharia Mec�nica;19042400365;4;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_29.pdf;1
170050521;2017;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400382;5;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_46.pdf;1
170072291;2017;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400363;3;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_27.pdf;1
170102785;2017;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400371;3;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_35.pdf;1
170103323;2017;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400360;5;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_24.pdf;1
170103692;2017;CC;14-16;ANDRE LUIZ;6017;Engenharia De Produ��o;19042400375;5;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_39.pdf;1
170108716;2017;CC;14-16;ANDRE LUIZ;6017;Engenharia De Produ��o;19042400386;6;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_50.pdf;1
170110656;2017;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400376;6;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_40.pdf;1
170113167;2017;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400385;5;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_49.pdf;1
170119947;2017;CC;14-16;ANDRE LUIZ;6254;Engenharia Ambiental;19042400378;6;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_42.pdf;1
170121402;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400369;4;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_33.pdf;1
170141501;2017;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400374;5;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_38.pdf;1
170142892;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400361;5;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_25.pdf;1
170147185;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400370;5;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_34.pdf;1
170149757;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400373;6;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_37.pdf;1
170152022;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400372;5;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_36.pdf;1
180013483;2018;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400379;3;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_43.pdf;1
180021362;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400383;4;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_47.pdf;1
180023098;2018;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400343;3;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_07.pdf;1
180027298;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400395;3;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_59.pdf;1
180052756;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400340;4;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_04.pdf;1
180054589;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400384;6;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_48.pdf;1
180064649;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400359;7;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_23.pdf;1
180076175;2018;CC;14-16;ANDRE LUIZ;6017;Engenharia De Produ��o;19042400357;8;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_21.pdf;1
180096699;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400347;6;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_11.pdf;1
180104896;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400348;4;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_12.pdf;1
180105442;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400351;6;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_15.pdf;1
180107682;2018;CC;14-16;ANDRE LUIZ;60844;Engenharia Qu�mica;19042400381;7;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_45.pdf;1
180108042;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400350;5;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_14.pdf;1
180108140;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400367;7;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_31.pdf;1
180109685;2018;CC;14-16;ANDRE LUIZ;1368;Outros;19042400380;5;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_44.pdf;1
180118145;2018;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400377;9;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_41.pdf;1
180119249;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400342;7;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_06.pdf;1
180119770;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400352;7;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_16.pdf;1
180121359;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400368;9;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_32.pdf;1
180123408;2018;CC;14-16;ANDRE LUIZ;6424;Engenharia Mec�nica;19042400341;6;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_05.pdf;1
180127543;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400337;8;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_01.pdf;1
180139339;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400358;5;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_22.pdf;1
180147617;2018;CC;14-16;ANDRE LUIZ;NA;NA;19042400344;2;5;0;04_teorema_Bayes_06.Rnw;Solucao_CC_08.pdf;1
190058706;2019;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400346;8;5;1;04_teorema_Bayes_06.Rnw;Solucao_CC_10.pdf;1
120007789;2012;CC;14-16;ANDRE LUIZ;60844;Engenharia Qu�mica;19042400387;7;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_51.pdf;1
140023992;2014;CC;14-16;ANDRE LUIZ;6254;Engenharia Ambiental;19042400388;5;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_52.pdf;1
140137734;2014;CC;14-16;ANDRE LUIZ;6254;Engenharia Ambiental;19042400364;4;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_28.pdf;1
150048530;2015;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400355;4;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_19.pdf;1
150062991;2015;CC;14-16;ANDRE LUIZ;8150;Outros;19042400349;9;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_13.pdf;1
160001056;2016;CC;14-16;ANDRE LUIZ;6335;Engenharia El�trica;19042400362;5;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_26.pdf;1
160110769;2016;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400354;6;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_18.pdf;1
160111404;2016;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400366;6;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_30.pdf;1
160152194;2016;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400345;5;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_09.pdf;1
160156441;2016;CC;14-16;ANDRE LUIZ;6220;Engenharia Civil;19042400338;2;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_02.pdf;1
170007359;2017;CC;14-16;ANDRE LUIZ;1236;Outros;19042400353;4;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_17.pdf;1
170012212;2017;CC;14-16;ANDRE LUIZ;6220;Engenharia Civil;19042400356;4;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_20.pdf;1
170016374;2017;CC;14-16;ANDRE LUIZ;1449;Outros;19042400339;5;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_03.pdf;1
170016676;2017;CC;14-16;ANDRE LUIZ;6424;Engenharia Mec�nica;19042400365;4;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_29.pdf;1
170050521;2017;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400382;5;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_46.pdf;1
170072291;2017;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400363;3;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_27.pdf;1
170102785;2017;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400371;3;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_35.pdf;1
170103323;2017;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400360;5;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_24.pdf;1
170103692;2017;CC;14-16;ANDRE LUIZ;6017;Engenharia De Produ��o;19042400375;5;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_39.pdf;1
170108716;2017;CC;14-16;ANDRE LUIZ;6017;Engenharia De Produ��o;19042400386;6;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_50.pdf;1
170110656;2017;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400376;6;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_40.pdf;1
170113167;2017;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400385;5;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_49.pdf;1
170119947;2017;CC;14-16;ANDRE LUIZ;6254;Engenharia Ambiental;19042400378;6;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_42.pdf;1
170121402;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400369;4;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_33.pdf;1
170141501;2017;CC;14-16;ANDRE LUIZ;1589;Educa��o F�sica;19042400374;5;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_38.pdf;1
170142892;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400361;5;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_25.pdf;1
170147185;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400370;5;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_34.pdf;1
170149757;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400373;6;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_37.pdf;1
170152022;2017;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400372;5;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_36.pdf;1
180013483;2018;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400379;3;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_43.pdf;1
180021362;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400383;4;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_47.pdf;1
180023098;2018;CC;14-16;ANDRE LUIZ;6912;Engenharia De Controle E Automa��o;19042400343;3;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_07.pdf;1
180027298;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400395;3;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_59.pdf;1
180052756;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400340;4;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_04.pdf;1
180054589;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400384;6;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_48.pdf;1
180064649;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400359;7;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_23.pdf;1
180076175;2018;CC;14-16;ANDRE LUIZ;6017;Engenharia De Produ��o;19042400357;8;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_21.pdf;1
180096699;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400347;6;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_11.pdf;1
180104896;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400348;4;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_12.pdf;1
180105442;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400351;6;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_15.pdf;1
180107682;2018;CC;14-16;ANDRE LUIZ;60844;Engenharia Qu�mica;19042400381;7;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_45.pdf;1
180108042;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400350;5;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_14.pdf;1
180108140;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400367;7;6;0;01_medida_probabilidade_09.Rnw;Solucao_CC_31.pdf;1
180109685;2018;CC;14-16;ANDRE LUIZ;1368;Outros;19042400380;5;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_44.pdf;1
180118145;2018;CC;14-16;ANDRE LUIZ;3221;Ci�ncias Econ�micas;19042400377;9;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_41.pdf;1
180119249;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400342;7;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_06.pdf;1
180119770;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400352;7;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_16.pdf;1
180121359;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400368;9;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_32.pdf;1
180123408;2018;CC;14-16;ANDRE LUIZ;6424;Engenharia Mec�nica;19042400341;6;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_05.pdf;1
180127543;2018;CC;14-16;ANDRE LUIZ;6351;Engenharia De Redes De Comunica��o;19042400337;8;6;1;01_medida_probabilidade_09.Rnw;Solucao_CC_01.pdf;1
